site,WTMP,DateTimeStamp
wh,23.9,8/1/2018 1:42
wh,23.9,8/1/2018 1:48
wh,23.9,8/1/2018 1:54
wh,23.9,8/1/2018 2:00
wh,23.9,8/1/2018 2:06
wh,23.9,8/1/2018 2:12
wh,23.9,8/1/2018 2:18
wh,23.9,8/1/2018 2:24
wh,23.9,8/1/2018 2:30
wh,23.9,8/1/2018 2:36
wh,23.9,8/1/2018 2:42
wh,23.9,8/1/2018 2:48
wh,23.9,8/1/2018 2:54
wh,23.9,8/1/2018 3:00
wh,23.9,8/1/2018 3:06
wh,23.9,8/1/2018 3:12
wh,23.9,8/1/2018 3:18
wh,23.9,8/1/2018 3:24
wh,23.9,8/1/2018 3:30
wh,23.9,8/1/2018 3:36
wh,23.9,8/1/2018 3:42
wh,23.9,8/1/2018 3:48
wh,23.9,8/1/2018 3:54
wh,23.9,8/1/2018 4:00
wh,23.9,8/1/2018 4:06
wh,23.9,8/1/2018 4:12
wh,24,8/1/2018 4:18
wh,24,8/1/2018 4:24
wh,24,8/1/2018 4:30
wh,24.1,8/1/2018 4:36
wh,24.1,8/1/2018 4:42
wh,24.1,8/1/2018 4:48
wh,24.1,8/1/2018 4:54
wh,24.2,8/1/2018 5:00
wh,24.2,8/1/2018 5:06
wh,24.2,8/1/2018 5:12
wh,24.2,8/1/2018 5:18
wh,24.3,8/1/2018 5:24
wh,24.3,8/1/2018 5:30
wh,24.2,8/1/2018 5:36
wh,24.2,8/1/2018 5:42
wh,24.2,8/1/2018 5:48
wh,24.2,8/1/2018 5:54
wh,24.3,8/1/2018 6:00
wh,24.3,8/1/2018 6:06
wh,24.3,8/1/2018 6:12
wh,24.3,8/1/2018 6:18
wh,24.4,8/1/2018 6:24
wh,24.4,8/1/2018 6:30
wh,24.4,8/1/2018 6:36
wh,24.3,8/1/2018 6:42
wh,24.3,8/1/2018 6:48
wh,24.3,8/1/2018 6:54
wh,24.3,8/1/2018 7:00
wh,24.3,8/1/2018 7:06
wh,24.2,8/1/2018 7:12
wh,24.2,8/1/2018 7:18
wh,24.2,8/1/2018 7:24
wh,24.2,8/1/2018 7:30
wh,24.2,8/1/2018 7:36
wh,24.3,8/1/2018 7:42
wh,24.3,8/1/2018 7:48
wh,24.3,8/1/2018 7:54
wh,24.3,8/1/2018 8:00
wh,24.3,8/1/2018 8:06
wh,24.3,8/1/2018 8:12
wh,24.3,8/1/2018 8:18
wh,24.3,8/1/2018 8:24
wh,24.3,8/1/2018 8:30
wh,24.3,8/1/2018 8:36
wh,24.3,8/1/2018 8:42
wh,24.3,8/1/2018 8:48
wh,24.3,8/1/2018 8:54
wh,24.2,8/1/2018 9:00
wh,24.1,8/1/2018 9:06
wh,24.1,8/1/2018 9:12
wh,24.2,8/1/2018 9:18
wh,24.1,8/1/2018 9:24
wh,24.1,8/1/2018 9:30
wh,23.9,8/1/2018 9:36
wh,23.8,8/1/2018 9:42
wh,23.7,8/1/2018 9:48
wh,23.7,8/1/2018 9:54
wh,23.9,8/1/2018 10:00
wh,23.8,8/1/2018 10:06
wh,23.8,8/1/2018 10:12
wh,23.8,8/1/2018 10:18
wh,23.7,8/1/2018 10:24
wh,23.7,8/1/2018 10:30
wh,23.7,8/1/2018 10:36
wh,23.7,8/1/2018 10:42
wh,23.8,8/1/2018 10:48
wh,23.7,8/1/2018 10:54
wh,23.7,8/1/2018 11:00
wh,23.7,8/1/2018 11:06
wh,23.6,8/1/2018 11:12
wh,23.6,8/1/2018 11:18
wh,23.6,8/1/2018 11:24
wh,23.6,8/1/2018 11:30
wh,23.6,8/1/2018 11:36
wh,23.6,8/1/2018 11:42
wh,23.6,8/1/2018 11:48
wh,23.6,8/1/2018 11:54
wh,23.6,8/1/2018 12:00
wh,23.7,8/1/2018 12:06
wh,23.7,8/1/2018 12:12
wh,23.7,8/1/2018 12:18
wh,23.7,8/1/2018 12:24
wh,23.7,8/1/2018 12:30
wh,23.6,8/1/2018 12:36
wh,23.6,8/1/2018 12:42
wh,23.6,8/1/2018 12:48
wh,23.6,8/1/2018 12:54
wh,23.6,8/1/2018 13:00
wh,23.7,8/1/2018 13:06
wh,23.7,8/1/2018 13:12
wh,23.7,8/1/2018 13:18
wh,23.7,8/1/2018 13:24
wh,23.7,8/1/2018 13:30
wh,23.7,8/1/2018 13:36
wh,23.7,8/1/2018 13:42
wh,23.7,8/1/2018 13:48
wh,23.7,8/1/2018 13:54
wh,23.7,8/1/2018 14:00
wh,23.7,8/1/2018 14:06
wh,23.7,8/1/2018 14:12
wh,23.7,8/1/2018 14:18
wh,23.7,8/1/2018 14:24
wh,23.7,8/1/2018 14:30
wh,23.8,8/1/2018 14:36
wh,23.8,8/1/2018 14:42
wh,23.8,8/1/2018 14:48
wh,23.8,8/1/2018 14:54
wh,23.8,8/1/2018 15:00
wh,23.8,8/1/2018 15:06
wh,23.8,8/1/2018 15:12
wh,23.8,8/1/2018 15:18
wh,23.8,8/1/2018 15:24
wh,23.8,8/1/2018 15:30
wh,23.8,8/1/2018 15:36
wh,23.8,8/1/2018 15:42
wh,23.8,8/1/2018 15:48
wh,23.9,8/1/2018 15:54
wh,23.9,8/1/2018 16:00
wh,23.9,8/1/2018 16:06
wh,23.9,8/1/2018 16:12
wh,23.9,8/1/2018 16:18
wh,24,8/1/2018 16:24
wh,24,8/1/2018 16:30
wh,24,8/1/2018 16:36
wh,24,8/1/2018 16:42
wh,24.1,8/1/2018 16:48
wh,24,8/1/2018 16:54
wh,24.1,8/1/2018 17:00
wh,24.1,8/1/2018 17:06
wh,24.1,8/1/2018 17:12
wh,24.1,8/1/2018 17:18
wh,24.1,8/1/2018 17:24
wh,24.1,8/1/2018 17:30
wh,24.1,8/1/2018 17:36
wh,24.3,8/1/2018 17:42
wh,24.3,8/1/2018 17:48
wh,24.3,8/1/2018 17:54
wh,24.3,8/1/2018 18:00
wh,24.3,8/1/2018 18:06
wh,24.3,8/1/2018 18:12
wh,24.3,8/1/2018 18:18
wh,24.3,8/1/2018 18:24
wh,24.3,8/1/2018 18:30
wh,24.2,8/1/2018 18:36
wh,24.2,8/1/2018 18:42
wh,24.2,8/1/2018 18:48
wh,24.2,8/1/2018 18:54
wh,24.3,8/1/2018 19:00
wh,24.2,8/1/2018 19:06
wh,24.1,8/1/2018 19:12
wh,24.1,8/1/2018 19:18
wh,24.1,8/1/2018 19:24
wh,24.1,8/1/2018 19:30
wh,24.1,8/1/2018 19:36
wh,24.1,8/1/2018 19:42
wh,24,8/1/2018 19:48
wh,24,8/1/2018 19:54
wh,24,8/1/2018 20:00
wh,24,8/1/2018 20:06
wh,24,8/1/2018 20:12
wh,24.1,8/1/2018 20:18
wh,24.1,8/1/2018 20:24
wh,24.1,8/1/2018 20:30
wh,24.1,8/1/2018 20:36
wh,24.2,8/1/2018 20:42
wh,24.3,8/1/2018 20:48
wh,24.1,8/1/2018 20:54
wh,24.3,8/1/2018 21:00
wh,24.3,8/1/2018 21:06
wh,24.2,8/1/2018 21:12
wh,24.2,8/1/2018 21:18
wh,24.2,8/1/2018 21:24
wh,24.2,8/1/2018 21:30
wh,24.2,8/1/2018 21:36
wh,24.3,8/1/2018 21:42
wh,24.2,8/1/2018 21:48
wh,24.2,8/1/2018 21:54
wh,24.2,8/1/2018 22:00
wh,24.1,8/1/2018 22:06
wh,24.1,8/1/2018 22:12
wh,24.1,8/1/2018 22:18
wh,24.1,8/1/2018 22:24
wh,24.1,8/1/2018 22:30
wh,24.1,8/1/2018 22:36
wh,24,8/1/2018 22:42
wh,23.9,8/1/2018 22:48
wh,24,8/1/2018 22:54
wh,24,8/1/2018 23:00
wh,24.2,8/1/2018 23:06
wh,24.1,8/1/2018 23:12
wh,24.1,8/1/2018 23:18
wh,24.1,8/1/2018 23:24
wh,24.2,8/1/2018 23:30
wh,24.1,8/1/2018 23:36
wh,24,8/1/2018 23:42
wh,24,8/1/2018 23:48
wh,24,8/1/2018 23:54
wh,24.1,8/2/2018 0:00
wh,24.1,8/2/2018 0:06
wh,24.3,8/2/2018 0:12
wh,24.3,8/2/2018 0:18
wh,24.2,8/2/2018 0:24
wh,24.2,8/2/2018 0:30
wh,24.2,8/2/2018 0:36
wh,24,8/2/2018 0:42
wh,24.1,8/2/2018 0:48
wh,24.2,8/2/2018 0:54
wh,24,8/2/2018 1:00
wh,24,8/2/2018 1:06
wh,24,8/2/2018 1:12
wh,24,8/2/2018 1:18
wh,24.1,8/2/2018 1:24
wh,24.2,8/2/2018 1:30
wh,24.2,8/2/2018 1:36
wh,24.1,8/2/2018 1:42
wh,24.1,8/2/2018 1:48
wh,24.1,8/2/2018 1:54
wh,24.1,8/2/2018 2:00
wh,24.2,8/2/2018 2:06
wh,24,8/2/2018 2:12
wh,24,8/2/2018 2:18
wh,24,8/2/2018 2:24
wh,24,8/2/2018 2:30
wh,24,8/2/2018 2:36
wh,24,8/2/2018 2:42
wh,24,8/2/2018 2:48
wh,24,8/2/2018 2:54
wh,24,8/2/2018 3:00
wh,23.9,8/2/2018 3:06
wh,23.9,8/2/2018 3:12
wh,23.9,8/2/2018 3:18
wh,23.9,8/2/2018 3:24
wh,23.9,8/2/2018 3:30
wh,23.9,8/2/2018 3:36
wh,23.9,8/2/2018 3:42
wh,23.9,8/2/2018 3:48
wh,23.9,8/2/2018 3:54
wh,23.9,8/2/2018 4:00
wh,23.9,8/2/2018 4:06
wh,23.9,8/2/2018 4:12
wh,23.9,8/2/2018 4:18
wh,23.9,8/2/2018 4:24
wh,23.9,8/2/2018 4:30
wh,23.9,8/2/2018 4:36
wh,23.9,8/2/2018 4:42
wh,23.9,8/2/2018 4:48
wh,23.9,8/2/2018 4:54
wh,23.9,8/2/2018 5:00
wh,23.9,8/2/2018 5:06
wh,24,8/2/2018 5:12
wh,24,8/2/2018 5:18
wh,24,8/2/2018 5:24
wh,24.1,8/2/2018 5:30
wh,24.1,8/2/2018 5:36
wh,24.1,8/2/2018 5:42
wh,24.2,8/2/2018 5:48
wh,24.2,8/2/2018 5:54
wh,24.2,8/2/2018 6:00
wh,24.2,8/2/2018 6:06
wh,24.3,8/2/2018 6:12
wh,24.3,8/2/2018 6:18
wh,24.3,8/2/2018 6:24
wh,24.3,8/2/2018 6:30
wh,24.3,8/2/2018 6:36
wh,24.2,8/2/2018 6:42
wh,24.2,8/2/2018 6:48
wh,24.2,8/2/2018 6:54
wh,24.4,8/2/2018 7:00
wh,24.3,8/2/2018 7:06
wh,24.4,8/2/2018 7:12
wh,24.5,8/2/2018 7:18
wh,24.5,8/2/2018 7:24
wh,24.4,8/2/2018 7:30
wh,24.3,8/2/2018 7:36
wh,24.4,8/2/2018 7:42
wh,24.3,8/2/2018 7:48
wh,24.4,8/2/2018 7:54
wh,24.3,8/2/2018 8:00
wh,24.2,8/2/2018 8:06
wh,24.2,8/2/2018 8:12
wh,24.2,8/2/2018 8:18
wh,24.3,8/2/2018 8:24
wh,24.3,8/2/2018 8:30
wh,24.2,8/2/2018 8:36
wh,24.2,8/2/2018 8:42
wh,24.2,8/2/2018 8:48
wh,24.3,8/2/2018 8:54
wh,24.4,8/2/2018 9:00
wh,24.3,8/2/2018 9:06
wh,24.2,8/2/2018 9:12
wh,24.3,8/2/2018 9:18
wh,24.3,8/2/2018 9:24
wh,24.3,8/2/2018 9:30
wh,24.2,8/2/2018 9:36
wh,24.2,8/2/2018 9:42
wh,24.3,8/2/2018 9:48
wh,24.2,8/2/2018 9:54
wh,24.2,8/2/2018 10:00
wh,24.1,8/2/2018 10:06
wh,24.1,8/2/2018 10:12
wh,24.1,8/2/2018 10:18
wh,24.2,8/2/2018 10:24
wh,24.3,8/2/2018 10:30
wh,24.2,8/2/2018 10:36
wh,24.2,8/2/2018 10:42
wh,24.1,8/2/2018 10:48
wh,24.1,8/2/2018 10:54
wh,24,8/2/2018 11:00
wh,24,8/2/2018 11:06
wh,23.9,8/2/2018 11:12
wh,23.9,8/2/2018 11:18
wh,23.9,8/2/2018 11:24
wh,24,8/2/2018 11:30
wh,24,8/2/2018 11:36
wh,24,8/2/2018 11:42
wh,23.9,8/2/2018 11:48
wh,23.9,8/2/2018 11:54
wh,23.9,8/2/2018 12:00
wh,24,8/2/2018 12:06
wh,24,8/2/2018 12:12
wh,24,8/2/2018 12:18
wh,23.9,8/2/2018 12:24
wh,23.9,8/2/2018 12:30
wh,23.9,8/2/2018 12:36
wh,23.9,8/2/2018 12:42
wh,23.9,8/2/2018 12:48
wh,23.9,8/2/2018 12:54
wh,23.9,8/2/2018 13:00
wh,23.9,8/2/2018 13:06
wh,23.9,8/2/2018 13:12
wh,24,8/2/2018 13:18
wh,24,8/2/2018 13:24
wh,24,8/2/2018 13:30
wh,24,8/2/2018 13:36
wh,24,8/2/2018 13:42
wh,24,8/2/2018 13:48
wh,24,8/2/2018 13:54
wh,24.1,8/2/2018 14:00
wh,24.1,8/2/2018 14:06
wh,24.1,8/2/2018 14:12
wh,24,8/2/2018 14:18
wh,24,8/2/2018 14:24
wh,23.9,8/2/2018 14:30
wh,24.1,8/2/2018 14:36
wh,24.1,8/2/2018 14:42
wh,24.1,8/2/2018 14:48
wh,24.1,8/2/2018 14:54
wh,24,8/2/2018 15:00
wh,24,8/2/2018 15:06
wh,24,8/2/2018 15:12
wh,24,8/2/2018 15:18
wh,24,8/2/2018 15:24
wh,24.1,8/2/2018 15:30
wh,24.1,8/2/2018 15:36
wh,24.1,8/2/2018 15:42
wh,24.1,8/2/2018 15:48
wh,24.1,8/2/2018 15:54
wh,24.2,8/2/2018 16:00
wh,24.2,8/2/2018 16:06
wh,24.1,8/2/2018 16:12
wh,24.2,8/2/2018 16:18
wh,24.2,8/2/2018 16:24
wh,24.2,8/2/2018 16:30
wh,24.2,8/2/2018 16:36
wh,24.2,8/2/2018 16:42
wh,24.2,8/2/2018 16:48
wh,24.2,8/2/2018 16:54
wh,24.2,8/2/2018 17:00
wh,24.2,8/2/2018 17:06
wh,24.2,8/2/2018 17:12
wh,24.2,8/2/2018 17:18
wh,24.2,8/2/2018 17:24
wh,24.2,8/2/2018 17:30
wh,24.2,8/2/2018 17:36
wh,24.3,8/2/2018 17:42
wh,24.3,8/2/2018 17:48
wh,24.4,8/2/2018 17:54
wh,24.4,8/2/2018 18:00
wh,24.5,8/2/2018 18:06
wh,24.5,8/2/2018 18:12
wh,24.4,8/2/2018 18:18
wh,24.6,8/2/2018 18:24
wh,24.5,8/2/2018 18:30
wh,24.6,8/2/2018 18:36
wh,24.5,8/2/2018 18:42
wh,24.5,8/2/2018 18:48
wh,24.5,8/2/2018 18:54
wh,24.5,8/2/2018 19:00
wh,24.5,8/2/2018 19:06
wh,24.5,8/2/2018 19:12
wh,24.5,8/2/2018 19:18
wh,24.5,8/2/2018 19:24
wh,24.4,8/2/2018 19:30
wh,24.5,8/2/2018 19:36
wh,24.5,8/2/2018 19:42
wh,24.5,8/2/2018 19:48
wh,24.5,8/2/2018 19:54
wh,24.5,8/2/2018 20:00
wh,24.5,8/2/2018 20:06
wh,24.6,8/2/2018 20:12
wh,24.6,8/2/2018 20:18
wh,24.6,8/2/2018 20:24
wh,24.7,8/2/2018 20:30
wh,24.6,8/2/2018 20:36
wh,24.6,8/2/2018 20:42
wh,24.5,8/2/2018 20:48
wh,24.5,8/2/2018 20:54
wh,24.5,8/2/2018 21:00
wh,24.7,8/2/2018 21:06
wh,24.6,8/2/2018 21:12
wh,24.6,8/2/2018 21:18
wh,24.6,8/2/2018 21:24
wh,24.7,8/2/2018 21:30
wh,24.5,8/2/2018 21:36
wh,24.5,8/2/2018 21:42
wh,24.5,8/2/2018 21:48
wh,24.6,8/2/2018 21:54
wh,24.5,8/2/2018 22:00
wh,24.5,8/2/2018 22:06
wh,24.6,8/2/2018 22:12
wh,24.6,8/2/2018 22:18
wh,24.6,8/2/2018 22:24
wh,24.5,8/2/2018 22:30
wh,24.4,8/2/2018 22:36
wh,24.2,8/2/2018 22:42
wh,24.2,8/2/2018 22:48
wh,24,8/2/2018 22:54
wh,24,8/2/2018 23:00
wh,23.9,8/2/2018 23:06
wh,23.8,8/2/2018 23:12
wh,23.9,8/2/2018 23:18
wh,24,8/2/2018 23:24
wh,23.8,8/2/2018 23:30
wh,23.8,8/2/2018 23:36
wh,23.7,8/2/2018 23:42
wh,23.6,8/2/2018 23:48
wh,23.6,8/2/2018 23:54
wh,23.6,8/3/2018 0:00
wh,23.6,8/3/2018 0:06
wh,23.9,8/3/2018 0:12
wh,23.7,8/3/2018 0:18
wh,23.7,8/3/2018 0:24
wh,23.7,8/3/2018 0:30
wh,23.7,8/3/2018 0:36
wh,23.7,8/3/2018 0:42
wh,23.7,8/3/2018 0:48
wh,23.7,8/3/2018 0:54
wh,23.7,8/3/2018 1:00
wh,23.7,8/3/2018 1:06
wh,23.7,8/3/2018 1:12
wh,23.7,8/3/2018 1:18
wh,23.7,8/3/2018 1:24
wh,23.6,8/3/2018 1:30
wh,23.7,8/3/2018 1:36
wh,23.7,8/3/2018 1:42
wh,23.7,8/3/2018 1:48
wh,23.7,8/3/2018 1:54
wh,23.7,8/3/2018 2:00
wh,23.7,8/3/2018 2:06
wh,23.7,8/3/2018 2:12
wh,23.7,8/3/2018 2:18
wh,23.7,8/3/2018 2:24
wh,23.7,8/3/2018 2:30
wh,23.7,8/3/2018 2:36
wh,23.8,8/3/2018 2:42
wh,23.8,8/3/2018 2:48
wh,23.8,8/3/2018 2:54
wh,23.8,8/3/2018 3:00
wh,23.7,8/3/2018 3:06
wh,23.7,8/3/2018 3:12
wh,23.8,8/3/2018 3:18
wh,23.8,8/3/2018 3:24
wh,23.8,8/3/2018 3:30
wh,23.8,8/3/2018 3:36
wh,23.8,8/3/2018 3:42
wh,23.8,8/3/2018 3:48
wh,23.8,8/3/2018 3:54
wh,23.8,8/3/2018 4:00
wh,23.8,8/3/2018 4:06
wh,23.8,8/3/2018 4:12
wh,23.8,8/3/2018 4:18
wh,23.8,8/3/2018 4:24
wh,23.8,8/3/2018 4:30
wh,23.8,8/3/2018 4:36
wh,23.8,8/3/2018 4:42
wh,23.9,8/3/2018 4:48
wh,23.9,8/3/2018 4:54
wh,23.9,8/3/2018 5:00
wh,23.9,8/3/2018 5:06
wh,23.9,8/3/2018 5:12
wh,23.9,8/3/2018 5:18
wh,23.9,8/3/2018 5:24
wh,23.9,8/3/2018 5:30
wh,23.9,8/3/2018 5:36
wh,24,8/3/2018 5:42
wh,24,8/3/2018 5:48
wh,24,8/3/2018 5:54
wh,24.1,8/3/2018 6:00
wh,24.1,8/3/2018 6:06
wh,24.1,8/3/2018 6:12
wh,24,8/3/2018 6:18
wh,24,8/3/2018 6:24
wh,24,8/3/2018 6:30
wh,24,8/3/2018 6:36
wh,24,8/3/2018 6:42
wh,24.1,8/3/2018 6:48
wh,24.1,8/3/2018 6:54
wh,24.1,8/3/2018 7:00
wh,24.1,8/3/2018 7:06
wh,24.1,8/3/2018 7:12
wh,24.1,8/3/2018 7:18
wh,24.1,8/3/2018 7:24
wh,24.1,8/3/2018 7:30
wh,24.1,8/3/2018 7:36
wh,24.1,8/3/2018 7:42
wh,24.1,8/3/2018 7:48
wh,24.1,8/3/2018 7:54
wh,24.1,8/3/2018 8:00
wh,24.2,8/3/2018 8:06
wh,24.2,8/3/2018 8:12
wh,24.2,8/3/2018 8:18
wh,24.2,8/3/2018 8:24
wh,24.2,8/3/2018 8:30
wh,24.2,8/3/2018 8:36
wh,24.2,8/3/2018 8:42
wh,24.2,8/3/2018 8:48
wh,24.2,8/3/2018 8:54
wh,24.2,8/3/2018 9:00
wh,24.2,8/3/2018 9:06
wh,24.2,8/3/2018 9:12
wh,24.2,8/3/2018 9:18
wh,24.2,8/3/2018 9:24
wh,24.3,8/3/2018 9:30
wh,24.3,8/3/2018 9:36
wh,24.3,8/3/2018 9:42
wh,24.3,8/3/2018 9:48
wh,24.2,8/3/2018 9:54
wh,24.2,8/3/2018 10:00
wh,24.2,8/3/2018 10:06
wh,24.2,8/3/2018 10:12
wh,24.2,8/3/2018 10:18
wh,24.2,8/3/2018 10:24
wh,24.2,8/3/2018 10:30
wh,24.2,8/3/2018 10:36
wh,24.1,8/3/2018 10:42
wh,24,8/3/2018 10:48
wh,23.9,8/3/2018 10:54
wh,23.8,8/3/2018 11:00
wh,23.8,8/3/2018 11:06
wh,23.7,8/3/2018 11:12
wh,23.8,8/3/2018 11:18
wh,23.8,8/3/2018 11:24
wh,23.4,8/3/2018 11:30
wh,23.4,8/3/2018 11:36
wh,23.8,8/3/2018 11:42
wh,23.7,8/3/2018 11:48
wh,23.5,8/3/2018 11:54
wh,23.5,8/3/2018 12:00
wh,23.6,8/3/2018 12:06
wh,23.6,8/3/2018 12:12
wh,23.6,8/3/2018 12:18
wh,23.6,8/3/2018 12:24
wh,23.7,8/3/2018 12:30
wh,23.7,8/3/2018 12:36
wh,23.6,8/3/2018 12:42
wh,23.6,8/3/2018 12:48
wh,23.5,8/3/2018 12:54
wh,23.5,8/3/2018 13:00
wh,23.5,8/3/2018 13:06
wh,23.7,8/3/2018 13:12
wh,23.7,8/3/2018 13:18
wh,23.8,8/3/2018 13:24
wh,23.7,8/3/2018 13:30
wh,23.6,8/3/2018 13:36
wh,23.6,8/3/2018 13:42
wh,23.6,8/3/2018 13:48
wh,23.5,8/3/2018 13:54
wh,23.6,8/3/2018 14:00
wh,23.7,8/3/2018 14:06
wh,23.6,8/3/2018 14:12
wh,23.6,8/3/2018 14:18
wh,23.6,8/3/2018 14:24
wh,23.7,8/3/2018 14:30
wh,23.7,8/3/2018 14:36
wh,23.7,8/3/2018 14:42
wh,23.7,8/3/2018 14:48
wh,23.7,8/3/2018 14:54
wh,23.7,8/3/2018 15:00
wh,23.7,8/3/2018 15:06
wh,23.7,8/3/2018 15:12
wh,23.7,8/3/2018 15:18
wh,23.9,8/3/2018 15:24
wh,24,8/3/2018 15:30
wh,23.9,8/3/2018 15:36
wh,23.8,8/3/2018 15:42
wh,23.8,8/3/2018 15:48
wh,23.8,8/3/2018 15:54
wh,23.8,8/3/2018 16:00
wh,23.8,8/3/2018 16:06
wh,23.8,8/3/2018 16:12
wh,23.9,8/3/2018 16:18
wh,23.9,8/3/2018 16:24
wh,24,8/3/2018 16:30
wh,24,8/3/2018 16:36
wh,24,8/3/2018 16:42
wh,24.1,8/3/2018 16:48
wh,24.1,8/3/2018 16:54
wh,24.1,8/3/2018 17:00
wh,24.1,8/3/2018 17:06
wh,24.2,8/3/2018 17:12
wh,24.2,8/3/2018 17:18
wh,24.3,8/3/2018 17:24
wh,24.3,8/3/2018 17:30
wh,24.3,8/3/2018 17:36
wh,24.3,8/3/2018 17:42
wh,24.4,8/3/2018 17:48
wh,24.4,8/3/2018 17:54
wh,24.4,8/3/2018 18:00
wh,24.4,8/3/2018 18:06
wh,24.4,8/3/2018 18:12
wh,24.4,8/3/2018 18:18
wh,24.4,8/3/2018 18:24
wh,24.5,8/3/2018 18:30
wh,24.5,8/3/2018 18:36
wh,24.5,8/3/2018 18:42
wh,24.6,8/3/2018 18:48
wh,24.6,8/3/2018 18:54
wh,24.7,8/3/2018 19:00
wh,24.6,8/3/2018 19:06
wh,24.6,8/3/2018 19:12
wh,24.6,8/3/2018 19:18
wh,24.8,8/3/2018 19:24
wh,24.9,8/3/2018 19:30
wh,24.8,8/3/2018 19:36
wh,24.8,8/3/2018 19:42
wh,24.8,8/3/2018 19:48
wh,24.8,8/3/2018 19:54
wh,24.8,8/3/2018 20:00
wh,24.8,8/3/2018 20:06
wh,24.8,8/3/2018 20:12
wh,24.9,8/3/2018 20:18
wh,25,8/3/2018 20:24
wh,25,8/3/2018 20:30
wh,24.9,8/3/2018 20:36
wh,24.9,8/3/2018 20:42
wh,25,8/3/2018 20:48
wh,24.9,8/3/2018 20:54
wh,24.9,8/3/2018 21:00
wh,25,8/3/2018 21:06
wh,24.9,8/3/2018 21:12
wh,24.9,8/3/2018 21:18
wh,24.9,8/3/2018 21:24
wh,24.9,8/3/2018 21:30
wh,24.9,8/3/2018 21:36
wh,24.9,8/3/2018 21:42
wh,25,8/3/2018 21:48
wh,25,8/3/2018 21:54
wh,24.9,8/3/2018 22:00
wh,24.9,8/3/2018 22:06
wh,24.9,8/3/2018 22:12
wh,24.8,8/3/2018 22:18
wh,24.7,8/3/2018 22:24
wh,24.8,8/3/2018 22:30
wh,24.7,8/3/2018 22:36
wh,24.7,8/3/2018 22:42
wh,24.8,8/3/2018 22:48
wh,24.7,8/3/2018 22:54
wh,24.6,8/3/2018 23:00
wh,24.7,8/3/2018 23:06
wh,24.5,8/3/2018 23:12
wh,24.1,8/3/2018 23:18
wh,24.2,8/3/2018 23:24
wh,24.2,8/3/2018 23:30
wh,24,8/3/2018 23:36
wh,23.9,8/3/2018 23:42
wh,24,8/3/2018 23:48
wh,23.9,8/3/2018 23:54
wh,23.9,8/4/2018 0:00
wh,24,8/4/2018 0:06
wh,23.9,8/4/2018 0:12
wh,23.8,8/4/2018 0:18
wh,23.8,8/4/2018 0:24
wh,23.8,8/4/2018 0:30
wh,23.8,8/4/2018 0:36
wh,23.8,8/4/2018 0:42
wh,23.8,8/4/2018 0:48
wh,23.7,8/4/2018 0:54
wh,23.6,8/4/2018 1:00
wh,23.6,8/4/2018 1:06
wh,23.6,8/4/2018 1:12
wh,23.7,8/4/2018 1:18
wh,23.7,8/4/2018 1:24
wh,23.7,8/4/2018 1:30
wh,23.7,8/4/2018 1:36
wh,23.7,8/4/2018 1:42
wh,23.6,8/4/2018 1:48
wh,23.6,8/4/2018 1:54
wh,23.6,8/4/2018 2:00
wh,23.6,8/4/2018 2:06
wh,23.7,8/4/2018 2:12
wh,23.7,8/4/2018 2:18
wh,23.7,8/4/2018 2:24
wh,23.7,8/4/2018 2:30
wh,23.8,8/4/2018 2:36
wh,23.7,8/4/2018 2:42
wh,23.7,8/4/2018 2:48
wh,23.7,8/4/2018 2:54
wh,23.7,8/4/2018 3:00
wh,24.2,8/4/2018 3:06
wh,24.2,8/4/2018 3:12
wh,24,8/4/2018 3:18
wh,23.9,8/4/2018 3:24
wh,23.9,8/4/2018 3:30
wh,23.9,8/4/2018 3:36
wh,23.9,8/4/2018 3:42
wh,23.9,8/4/2018 3:48
wh,23.9,8/4/2018 3:54
wh,23.9,8/4/2018 4:00
wh,23.9,8/4/2018 4:06
wh,23.9,8/4/2018 4:12
wh,23.9,8/4/2018 4:18
wh,23.9,8/4/2018 4:24
wh,23.9,8/4/2018 4:30
wh,23.9,8/4/2018 4:36
wh,23.9,8/4/2018 4:42
wh,23.9,8/4/2018 4:48
wh,23.9,8/4/2018 4:54
wh,23.9,8/4/2018 5:00
wh,24,8/4/2018 5:06
wh,24,8/4/2018 5:12
wh,24,8/4/2018 5:18
wh,24.1,8/4/2018 5:24
wh,24.1,8/4/2018 5:30
wh,24.2,8/4/2018 5:36
wh,24.2,8/4/2018 5:42
wh,24.2,8/4/2018 5:48
wh,24.2,8/4/2018 5:54
wh,24.3,8/4/2018 6:00
wh,24.3,8/4/2018 6:06
wh,24.3,8/4/2018 6:12
wh,24.3,8/4/2018 6:18
wh,24.3,8/4/2018 6:24
wh,24.3,8/4/2018 6:30
wh,24.3,8/4/2018 6:36
wh,24.4,8/4/2018 6:42
wh,24.4,8/4/2018 6:48
wh,24.5,8/4/2018 6:54
wh,24.5,8/4/2018 7:00
wh,24.5,8/4/2018 7:06
wh,24.5,8/4/2018 7:12
wh,24.6,8/4/2018 7:18
wh,24.6,8/4/2018 7:24
wh,24.6,8/4/2018 7:30
wh,24.6,8/4/2018 7:36
wh,24.6,8/4/2018 7:42
wh,24.6,8/4/2018 7:48
wh,24.6,8/4/2018 7:54
wh,24.6,8/4/2018 8:00
wh,24.6,8/4/2018 8:06
wh,24.6,8/4/2018 8:12
